dzienne_zarazenia,dzienna_smierc,lacznie_1_dawka,lacznie_2_dawka,teraz_zarazeni,ozdrowiency
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
0,0,23657733,23647536,0,0
